book,fetched_at,moneyline_home,moneyline_away,spread,total,commence_time,home_team_name,away_team_name,pair_key,date,game_id,pred_total,pred_margin,pred_total_mu,pred_total_sigma
LowVig.ag,2025-11-09 03:33:55.067367+00:00,,,-27.5,161.0,2025-11-09 23:00:00+00:00,USC Trojans,Manhattan Jaspers,manhattanjaspers::usctrojans,2025-11-09,401823858,141.85124,2.9149399,142.82828,22.0
BetOnline.ag,2025-11-09 03:33:55.067367+00:00,,,-27.5,161.0,2025-11-09 23:00:00+00:00,USC Trojans,Manhattan Jaspers,manhattanjaspers::usctrojans,2025-11-09,401823858,141.85124,2.9149399,142.82828,22.0
DraftKings,2025-11-09 03:33:55.067367+00:00,,,-27.5,161.5,2025-11-09 23:00:00+00:00,USC Trojans,Manhattan Jaspers,manhattanjaspers::usctrojans,2025-11-09,401823858,141.85124,2.9149399,142.82828,22.0
BetMGM,2025-11-09 03:33:55.067367+00:00,,,-27.5,161.5,2025-11-09 23:00:00+00:00,USC Trojans,Manhattan Jaspers,manhattanjaspers::usctrojans,2025-11-09,401823858,141.85124,2.9149399,142.82828,22.0
Caesars,2025-11-09 03:33:55.067367+00:00,,,-28.0,161.0,2025-11-09 23:00:00+00:00,USC Trojans,Manhattan Jaspers,manhattanjaspers::usctrojans,2025-11-09,401823858,141.85124,2.9149399,142.82828,22.0
Bovada,2025-11-09 03:33:55.067367+00:00,,,-27.5,161.0,2025-11-09 23:00:00+00:00,USC Trojans,Manhattan Jaspers,manhattanjaspers::usctrojans,2025-11-09,401823858,141.85124,2.9149399,142.82828,22.0
BetRivers,2025-11-09 03:33:55.067367+00:00,,,-27.5,160.5,2025-11-09 23:00:00+00:00,USC Trojans,Manhattan Jaspers,manhattanjaspers::usctrojans,2025-11-09,401823858,141.85124,2.9149399,142.82828,22.0
BetUS,2025-11-09 03:33:55.067367+00:00,,,-27.5,161.0,2025-11-09 23:00:00+00:00,USC Trojans,Manhattan Jaspers,manhattanjaspers::usctrojans,2025-11-09,401823858,141.85124,2.9149399,142.82828,22.0
FanDuel,2025-11-09 03:33:55.067367+00:00,-4000.0,1400.0,-18.5,150.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
BetOnline.ag,2025-11-09 03:33:55.067367+00:00,,,-18.5,151.0,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
LowVig.ag,2025-11-09 03:33:55.067367+00:00,,,-18.5,151.0,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
DraftKings,2025-11-09 03:33:55.067367+00:00,-3600.0,1500.0,-18.5,151.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
BetMGM,2025-11-09 03:33:55.067367+00:00,-3000.0,1200.0,-18.5,151.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
Caesars,2025-11-09 03:33:55.067367+00:00,,,-18.5,151.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
Bovada,2025-11-09 03:33:55.067367+00:00,,,-18.5,151.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
BetUS,2025-11-09 03:33:55.067367+00:00,,,-18.5,151.0,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
BetRivers,2025-11-09 03:33:55.067367+00:00,-3335.0,1150.0,-18.5,150.5,2025-11-09 23:30:00+00:00,South Carolina Gamecocks,Southern Miss Golden Eagles,southernmissgoldeneagles::southcarolinagamecocks,2025-11-09,401827257,141.85124,2.9149399,142.22534,22.0
DraftKings,2025-11-09 03:33:55.067367+00:00,-250.0,205.0,-6.5,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0
BetOnline.ag,2025-11-09 03:33:55.067367+00:00,,,-6.0,155.0,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0
LowVig.ag,2025-11-09 03:33:55.067367+00:00,,,-6.0,155.0,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0
Caesars,2025-11-09 03:33:55.067367+00:00,,,-6.0,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0
BetMGM,2025-11-09 03:33:55.067367+00:00,-250.0,200.0,-6.5,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0
Bovada,2025-11-09 03:33:55.067367+00:00,,,-6.5,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0
BetUS,2025-11-09 03:33:55.067367+00:00,,,-6.0,155.0,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0
BetRivers,2025-11-09 03:33:55.067367+00:00,-265.0,200.0,-6.5,155.5,2025-11-10 01:30:00+00:00,Baylor Bears,Washington Huskies,washingtonhuskies::baylorbears,2025-11-09,401819824,141.85124,2.9149399,141.76802,22.0
