game_id,season,date_game,home_team,away_team,home_score,away_score,home_score_1h,away_score_1h,home_score_2h,away_score_2h,neutral_site,venue,start_time,pair_key,event_id,book,market,period,commence_time,last_update,home_team_name,away_team_name,moneyline_home,moneyline_away,home_spread,home_spread_price,away_spread,away_spread_price,total,over_price,under_price,date_line,_day_diff
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,872f3942bb3156b18861302f0409eff9,DraftKings,spreads,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Memphis Tigers,San Francisco Dons,,,-2.5,-105.0,2.5,-115.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9aaeda8a76bf119e734902ca33256e09,DraftKings,spreads,full_game,2025-11-08 18:00:00+00:00,2025-11-08 17:40:41+00:00,Saint Joseph's Hawks,Drexel Dragons,,,-9.5,-112.0,9.5,-108.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9b7f9190296bd648210a92244b354bf4,DraftKings,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,UNC Greensboro Spartans,Elon Phoenix,,,-4.5,-115.0,4.5,-105.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9c232e8f404374ee474cc20c724723df,DraftKings,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Stanford Cardinal,Montana Grizzlies,,,-12.5,-105.0,12.5,-115.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,a3a773e2eaa723eb60c59e32f11a9e51,DraftKings,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Boise State Broncos,Utah Valley Wolverines,,,-12.5,-105.0,12.5,-115.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,ada21de32dcee452e6710fb948f118a8,DraftKings,spreads,full_game,2025-11-08 23:00:00+00:00,2025-11-08 22:51:23+00:00,Richmond Spiders,East Carolina Pirates,,,-5.5,-108.0,5.5,-112.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,cab291e231006875eeeb6f60dfc0cc1a,DraftKings,spreads,full_game,2025-11-08 22:00:00+00:00,2025-11-08 21:52:04+00:00,Stony Brook Seawolves,Maine Black Bears,,,-3.5,-112.0,3.5,-108.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d14d0721db53ac655d702133f337c800,DraftKings,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Virginia Tech Hokies,Providence Friars,,,1.5,-102.0,-1.5,-118.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d2f2dc90c9532c682ea6db7a9559d859,DraftKings,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Air Force Falcons,Austin Peay Governors,,,2.5,-108.0,-2.5,-112.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d5ee5f099832fe4eb8b0245c45470cc1,DraftKings,spreads,full_game,2025-11-08 18:30:00+00:00,2025-11-08 17:40:41+00:00,GW Revolutionaries,South Florida Bulls,,,1.5,-110.0,-1.5,-110.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,e2d5a074437aa1b2161ba088e0a5dcad,DraftKings,spreads,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:41+00:00,Dayton Flyers,UMBC Retrievers,,,-25.5,-118.0,25.5,-102.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,e30461b449ef438eef2a02318b846215,DraftKings,spreads,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:41+00:00,Saint Peter's Peacocks,Fairleigh Dickinson Knights,,,-6.5,-105.0,6.5,-115.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,eeba772ab69ed50659f1fe86b0586cdc,DraftKings,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,St. Bonaventure Bonnies,Canisius Golden Griffins,,,-21.5,-112.0,21.5,-108.0,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,027ce862cb0fd4960844e345fc94c6e0,DraftKings,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Houston Cougars,Towson Tigers,,,,,,,130.5,-115.0,-105.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,06ed387b1d4010aa27b3e1df17531f82,DraftKings,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Tennessee Volunteers,Northern Kentucky Norse,,,,,,,137.5,-115.0,-105.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,07c8d235bcfe31ad56bd96136b6ec5c2,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Norfolk St Spartans,William & Mary Tribe,,,,,,,158.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,114251182f8261e7ceb13c0b5fabcf57,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,UC Santa Barbara Gauchos,San José St Spartans,,,,,,,146.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,155a3d8cf32d35f92153086ef668a54c,DraftKings,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Georgia Southern Eagles,UNC Asheville Bulldogs,,,,,,,162.5,-108.0,-112.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,18077621fd2153f2cda8cf51507f2c53,DraftKings,totals,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:41+00:00,NJIT Highlanders,Fairfield Stags,,,,,,,146.5,-108.0,-112.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,1b4b5376f2c30de2b9708268526ff088,DraftKings,totals,full_game,2025-11-08 18:00:00+00:00,2025-11-08 17:40:41+00:00,Nebraska Cornhuskers,Florida Int'l Golden Panthers,,,,,,,156.5,-105.0,-115.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,295f92c072091d3b8d29f74d6660e611,DraftKings,totals,full_game,2025-11-08 20:30:00+00:00,2025-11-08 17:40:41+00:00,La Salle Explorers,Monmouth Hawks,,,,,,,143.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,385e574cf4a6f21d78068ef359415f9e,DraftKings,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Texas Longhorns,Lafayette Leopards,,,,,,,150.5,-112.0,-108.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,3a960a75c33004673144aa9b6b651300,DraftKings,totals,full_game,2025-11-08 22:00:00+00:00,2025-11-08 21:52:04+00:00,Butler Bulldogs,IUPUI Jaguars,,,,,,,193.5,-105.0,-115.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,537b0c877fbb0ca90664f1f70b06bdf0,DraftKings,totals,full_game,2025-11-08 23:00:00+00:00,2025-11-08 22:51:23+00:00,Presbyterian Blue Hose,East Tennessee St Buccaneers,,,,,,,141.5,-115.0,-105.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,5e229ab726184ea5eeb87839ecc1e1e1,DraftKings,totals,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:41+00:00,Wofford Terriers,Milwaukee Panthers,,,,,,,151.5,-108.0,-112.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,67f3d0fdadef97d1b0c453e96c4eb3a0,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,UCF Knights,Vanderbilt Commodores,,,,,,,166.5,-115.0,-105.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,68a3c6a32597bdc4541583e30bacf078,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,New Mexico Lobos,UT-Arlington Mavericks,,,,,,,147.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,7b8a7a81e885a80cadaf27972fd20cf8,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Wyoming Cowboys,CSU Fullerton Titans,,,,,,,152.5,-112.0,-108.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,7b9c1547b39433a7db8e82bc4d53c9bf,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Colorado Buffaloes,Eastern Washington Eagles,,,,,,,152.5,-112.0,-108.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,872f3942bb3156b18861302f0409eff9,DraftKings,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Memphis Tigers,San Francisco Dons,,,,,,,157.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9aaeda8a76bf119e734902ca33256e09,DraftKings,totals,full_game,2025-11-08 18:00:00+00:00,2025-11-08 17:40:41+00:00,Saint Joseph's Hawks,Drexel Dragons,,,,,,,139.5,-108.0,-112.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9b7f9190296bd648210a92244b354bf4,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,UNC Greensboro Spartans,Elon Phoenix,,,,,,,142.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9c232e8f404374ee474cc20c724723df,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Stanford Cardinal,Montana Grizzlies,,,,,,,151.5,-105.0,-115.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,a3a773e2eaa723eb60c59e32f11a9e51,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Boise State Broncos,Utah Valley Wolverines,,,,,,,151.5,-108.0,-112.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,ada21de32dcee452e6710fb948f118a8,DraftKings,totals,full_game,2025-11-08 23:00:00+00:00,2025-11-08 22:51:23+00:00,Richmond Spiders,East Carolina Pirates,,,,,,,143.5,-105.0,-115.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,cab291e231006875eeeb6f60dfc0cc1a,DraftKings,totals,full_game,2025-11-08 22:00:00+00:00,2025-11-08 21:52:04+00:00,Stony Brook Seawolves,Maine Black Bears,,,,,,,131.5,-115.0,-105.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d14d0721db53ac655d702133f337c800,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Virginia Tech Hokies,Providence Friars,,,,,,,158.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d2f2dc90c9532c682ea6db7a9559d859,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Air Force Falcons,Austin Peay Governors,,,,,,,136.5,-112.0,-108.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d5ee5f099832fe4eb8b0245c45470cc1,DraftKings,totals,full_game,2025-11-08 18:30:00+00:00,2025-11-08 17:40:41+00:00,GW Revolutionaries,South Florida Bulls,,,,,,,159.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,e2d5a074437aa1b2161ba088e0a5dcad,DraftKings,totals,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:41+00:00,Dayton Flyers,UMBC Retrievers,,,,,,,154.5,-110.0,-110.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,e30461b449ef438eef2a02318b846215,DraftKings,totals,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:41+00:00,Saint Peter's Peacocks,Fairleigh Dickinson Knights,,,,,,,137.5,-108.0,-112.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,eeba772ab69ed50659f1fe86b0586cdc,DraftKings,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,St. Bonaventure Bonnies,Canisius Golden Griffins,,,,,,,136.5,-112.0,-108.0,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,027ce862cb0fd4960844e345fc94c6e0,FanDuel,h2h,2h,2025-11-08 20:00:00+00:00,2025-11-08 17:36:36+00:00,Houston Cougars,Towson Tigers,-20000.0,4000.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,06ed387b1d4010aa27b3e1df17531f82,FanDuel,h2h,2h,2025-11-08 20:00:00+00:00,2025-11-08 17:36:36+00:00,Tennessee Volunteers,Northern Kentucky Norse,-20000.0,4000.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,07c8d235bcfe31ad56bd96136b6ec5c2,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:37+00:00,Norfolk St Spartans,William & Mary Tribe,106.0,-130.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,114251182f8261e7ceb13c0b5fabcf57,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:36+00:00,UC Santa Barbara Gauchos,San José St Spartans,-550.0,390.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,155a3d8cf32d35f92153086ef668a54c,FanDuel,h2h,2h,2025-11-08 20:00:00+00:00,2025-11-08 17:36:37+00:00,Georgia Southern Eagles,UNC Asheville Bulldogs,-260.0,205.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,18077621fd2153f2cda8cf51507f2c53,FanDuel,h2h,2h,2025-11-08 19:00:00+00:00,2025-11-08 17:36:37+00:00,NJIT Highlanders,Fairfield Stags,205.0,-260.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,1b4b5376f2c30de2b9708268526ff088,FanDuel,h2h,2h,2025-11-08 18:00:00+00:00,2025-11-08 17:36:37+00:00,Nebraska Cornhuskers,Florida Int'l Golden Panthers,-4500.0,1600.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,295f92c072091d3b8d29f74d6660e611,FanDuel,h2h,2h,2025-11-08 20:30:00+00:00,2025-11-08 17:36:36+00:00,La Salle Explorers,Monmouth Hawks,-235.0,186.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,385e574cf4a6f21d78068ef359415f9e,FanDuel,h2h,2h,2025-11-08 20:00:00+00:00,2025-11-08 17:36:37+00:00,Texas Longhorns,Lafayette Leopards,-50000.0,3500.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,3a960a75c33004673144aa9b6b651300,FanDuel,h2h,2h,2025-11-08 22:00:00+00:00,2025-11-08 21:48:47+00:00,Butler Bulldogs,IUPUI Jaguars,-6000.0,1600.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,537b0c877fbb0ca90664f1f70b06bdf0,FanDuel,h2h,2h,2025-11-08 23:00:00+00:00,2025-11-08 22:49:43+00:00,Presbyterian Blue Hose,East Tennessee St Buccaneers,205.0,-260.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,5e229ab726184ea5eeb87839ecc1e1e1,FanDuel,h2h,2h,2025-11-08 19:00:00+00:00,2025-11-08 17:36:36+00:00,Wofford Terriers,Milwaukee Panthers,134.0,-164.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,67f3d0fdadef97d1b0c453e96c4eb3a0,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:36+00:00,UCF Knights,Vanderbilt Commodores,480.0,-690.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,68a3c6a32597bdc4541583e30bacf078,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:36+00:00,New Mexico Lobos,UT-Arlington Mavericks,-1250.0,710.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,7b8a7a81e885a80cadaf27972fd20cf8,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:36+00:00,Wyoming Cowboys,CSU Fullerton Titans,-1400.0,760.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,7b9c1547b39433a7db8e82bc4d53c9bf,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:37+00:00,Colorado Buffaloes,Eastern Washington Eagles,-1800.0,920.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,872f3942bb3156b18861302f0409eff9,FanDuel,h2h,2h,2025-11-08 20:00:00+00:00,2025-11-08 17:36:36+00:00,Memphis Tigers,San Francisco Dons,-152.0,126.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9aaeda8a76bf119e734902ca33256e09,FanDuel,h2h,2h,2025-11-08 18:00:00+00:00,2025-11-08 17:36:37+00:00,Saint Joseph's Hawks,Drexel Dragons,-590.0,410.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9b7f9190296bd648210a92244b354bf4,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:36+00:00,UNC Greensboro Spartans,Elon Phoenix,-210.0,168.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,9c232e8f404374ee474cc20c724723df,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:36+00:00,Stanford Cardinal,Montana Grizzlies,-950.0,610.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,a3a773e2eaa723eb60c59e32f11a9e51,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:36+00:00,Boise State Broncos,Utah Valley Wolverines,-1100.0,650.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,ada21de32dcee452e6710fb948f118a8,FanDuel,h2h,2h,2025-11-08 23:00:00+00:00,2025-11-08 22:49:43+00:00,Richmond Spiders,East Carolina Pirates,-255.0,205.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,cab291e231006875eeeb6f60dfc0cc1a,FanDuel,h2h,2h,2025-11-08 22:00:00+00:00,2025-11-08 21:48:47+00:00,Stony Brook Seawolves,Maine Black Bears,-188.0,152.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d14d0721db53ac655d702133f337c800,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:36+00:00,Virginia Tech Hokies,Providence Friars,112.0,-134.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d2f2dc90c9532c682ea6db7a9559d859,FanDuel,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:36:37+00:00,Air Force Falcons,Austin Peay Governors,122.0,-150.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,d5ee5f099832fe4eb8b0245c45470cc1,FanDuel,h2h,2h,2025-11-08 18:30:00+00:00,2025-11-08 17:36:36+00:00,GW Revolutionaries,South Florida Bulls,-104.0,-118.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,e2d5a074437aa1b2161ba088e0a5dcad,FanDuel,h2h,2h,2025-11-08 19:00:00+00:00,2025-11-08 17:36:37+00:00,Dayton Flyers,UMBC Retrievers,-10000.0,2500.0,,,,,,,,2025-11-08,0
401817518,2025,2025-11-08,Virginia Tech Hokies,Providence Friars,0,0,,,,,True,Mohegan Sun Arena,2025-11-08 21:00:00+00:00,nan::nan,e30461b449ef438eef2a02318b846215,FanDuel,h2h,2h,2025-11-08 19:00:00+00:00,2025-11-08 17:36:37+00:00,Saint Peter's Peacocks,Fairleigh Dickinson Knights,-300.0,235.0,,,,,,,,2025-11-08,0
